country,year,quarter,month_in_quarter,mapping_key,month_num,month_name,start_of_month,inflation
FR,2016,Q3,Q-M1,Q3-Q-M1,7,July,1-7-2016,0.0
FR,2016,Q3,Q-M2,Q3-Q-M2,8,August,1-8-2016,0.0
FR,2016,Q3,Q-M3,Q3-Q-M3,9,September,1-9-2016,0.0
FR,2016,Q4,Q-M1,Q4-Q-M1,10,October,1-10-2016,0.795363968
FR,2016,Q4,Q-M2,Q4-Q-M2,11,November,1-11-2016,1.040597366
FR,2016,Q4,Q-M3,Q4-Q-M3,12,December,1-12-2016,1.323676285
FR,2017,Q1,Q-M1,Q1-Q-M1,1,January,1-1-2017,1.606755203
FR,2017,Q1,Q-M2,Q1-Q-M2,2,February,1-2-2017,1.889834122
FR,2017,Q1,Q-M3,Q1-Q-M3,3,March,1-3-2017,1.785085956
FR,2017,Q2,Q-M1,Q2-Q-M1,4,April,1-4-2017,1.68033779
FR,2017,Q2,Q-M2,Q2-Q-M2,5,May,1-5-2017,1.575589624
FR,2017,Q2,Q-M3,Q2-Q-M3,6,June,1-6-2017,1.642544666
FR,2017,Q3,Q-M1,Q3-Q-M1,7,July,1-7-2017,1.709499709
FR,2017,Q3,Q-M2,Q3-Q-M2,8,August,1-8-2017,1.776454752
FR,2017,Q3,Q-M3,Q3-Q-M3,9,September,1-9-2017,1.707290606
FR,2017,Q4,Q-M1,Q4-Q-M1,10,October,1-10-2017,1.63812646
FR,2017,Q4,Q-M2,Q4-Q-M2,11,November,1-11-2017,1.568962315
FR,2017,Q4,Q-M3,Q4-Q-M3,12,December,1-12-2017,1.541238631
FR,2018,Q1,Q-M1,Q1-Q-M1,1,January,1-1-2018,1.513514946
FR,2018,Q1,Q-M2,Q1-Q-M2,2,February,1-2-2018,1.485791262
FR,2018,Q1,Q-M3,Q1-Q-M3,3,March,1-3-2018,1.604162074
FR,2018,Q2,Q-M1,Q2-Q-M1,4,April,1-4-2018,1.722532886
FR,2018,Q2,Q-M2,Q2-Q-M2,5,May,1-5-2018,1.840903698
FR,2018,Q2,Q-M3,Q2-Q-M3,6,June,1-6-2018,1.965908104
FR,2018,Q3,Q-M1,Q3-Q-M1,7,July,1-7-2018,2.09091251
FR,2018,Q3,Q-M2,Q3-Q-M2,8,August,1-8-2018,2.215916916
FR,2018,Q3,Q-M3,Q3-Q-M3,9,September,1-9-2018,2.208177072
FR,2018,Q4,Q-M1,Q4-Q-M1,10,October,1-10-2018,2.200437228
FR,2018,Q4,Q-M2,Q4-Q-M2,11,November,1-11-2018,2.192697384
FR,2018,Q4,Q-M3,Q4-Q-M3,12,December,1-12-2018,1.968381952
FR,2019,Q1,Q-M1,Q1-Q-M1,1,January,1-1-2019,1.74406652
FR,2019,Q1,Q-M2,Q1-Q-M2,2,February,1-2-2019,1.519751087
FR,2019,Q1,Q-M3,Q1-Q-M3,3,March,1-3-2019,1.549187833
FR,2019,Q2,Q-M1,Q2-Q-M1,4,April,1-4-2019,1.57862458
FR,2019,Q2,Q-M2,Q2-Q-M2,5,May,1-5-2019,1.608061326
FR,2019,Q2,Q-M3,Q2-Q-M3,6,June,1-6-2019,1.426418303
FR,2019,Q3,Q-M1,Q3-Q-M1,7,July,1-7-2019,1.24477528
FR,2019,Q3,Q-M2,Q3-Q-M2,8,August,1-8-2019,1.063132257
FR,2019,Q3,Q-M3,Q3-Q-M3,9,September,1-9-2019,1.118288012
FR,2019,Q4,Q-M1,Q4-Q-M1,10,October,1-10-2019,1.173443767
FR,2019,Q4,Q-M2,Q4-Q-M2,11,November,1-11-2019,1.228599522
FR,2019,Q4,Q-M3,Q4-Q-M3,12,December,1-12-2019,1.320849285
FR,2020,Q1,Q-M1,Q1-Q-M1,1,January,1-1-2020,1.413099048
FR,2020,Q1,Q-M2,Q1-Q-M2,2,February,1-2-2020,1.505348811
